Objects Int (um),
390.333000,
373.362000,
220.623000,
67.884000,
84.855000,
254.565000,
288.507000,
322.449000,
339.420000,
322.449000,
322.449000,
322.449000,
305.478000,
288.507000,
373.362000,
424.275000,
475.188000,
526.101000,
577.014000,
627.927000,
712.782000,
695.811000,
678.840000,
661.869000,
695.811000,
763.695000,
848.550000,
865.521000,
577.014000,
441.246000,
458.217000,
288.507000,
1001.289000,
1001.289000,
899.463000,
220.623000,
780.666000,
339.420000,
695.811000,
390.333000,
695.811000,
441.246000,
644.898000,
492.159000,
84.855000,
118.797000,
509.130000,
492.159000,
509.130000,
526.101000,
560.043000,
560.043000,
593.985000,
610.956000,
593.985000,
610.956000,
593.985000,
610.956000,
610.956000,
610.956000,
593.985000,
577.014000,
593.985000,
577.014000,
593.985000,
593.985000,
577.014000,
577.014000,
577.014000,
560.043000,
543.072000,
560.043000,
543.072000,
543.072000,
560.043000,
543.072000,
543.072000,
526.101000,
526.101000,
509.130000,
509.130000,
509.130000,
492.159000,
492.159000,
492.159000,
458.217000,
475.188000,
441.246000,
441.246000,
424.275000,
424.275000,
407.304000,
407.304000,
407.304000,
407.304000,
407.304000,
407.304000,
424.275000,
441.246000,
424.275000,
441.246000,
441.246000,
458.217000,
458.217000,
458.217000,
424.275000,
424.275000,
407.304000,
407.304000,
390.333000,
390.333000,
373.362000,
373.362000,
373.362000,
390.333000,
407.304000,
424.275000,
424.275000,
441.246000,
441.246000,
441.246000,
458.217000,
458.217000,
475.188000,
492.159000,
458.217000,
475.188000,
441.246000,
458.217000,
441.246000,
441.246000,
424.275000,
424.275000,
424.275000,
441.246000,
458.217000,
458.217000,
458.217000,
475.188000,
475.188000,
492.159000,
475.188000,
492.159000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
458.217000,
475.188000,
458.217000,
475.188000,
458.217000,
458.217000,
458.217000,
475.188000,
458.217000,
475.188000,
475.188000,
475.188000,
492.159000,
492.159000,
475.188000,
492.159000,
492.159000,
509.130000,
492.159000,
509.130000,
509.130000,
509.130000,
509.130000,
509.130000,
509.130000,
509.130000,
526.101000,
543.072000,
526.101000,
492.159000,
509.130000,
509.130000,
492.159000,
509.130000,
526.101000,
509.130000,
492.159000,
475.188000,
475.188000,
458.217000,
424.275000,
424.275000,
305.478000,
220.623000,
118.797000,
203.652000,
220.623000,
254.565000,
305.478000,
305.478000,
356.391000,
356.391000,
356.391000,
390.333000,
390.333000,
407.304000,
407.304000,
424.275000,
424.275000,
424.275000,
424.275000,
441.246000,
441.246000,
441.246000,
475.188000,
458.217000,
458.217000,
475.188000,
509.130000,
509.130000,
492.159000,
509.130000,
526.101000,
526.101000,
543.072000,
560.043000,
593.985000,
560.043000,
560.043000,
526.101000,
526.101000,
526.101000,
526.101000,
509.130000,
526.101000,
526.101000,
526.101000,
526.101000,
560.043000,
577.014000,
610.956000,
610.956000,
729.753000,
797.637000,
560.043000,
543.072000,
543.072000,
543.072000,
543.072000,
577.014000,
627.927000,
543.072000,
441.246000,
627.927000,
695.811000,
746.724000,
797.637000,
814.608000,
882.492000,
967.347000,
950.376000,
882.492000,
763.695000,
661.869000,
644.898000,
644.898000,
678.840000,
678.840000,
712.782000,
712.782000,
729.753000,
729.753000,
746.724000,
746.724000,
135.768000,
509.130000,
67.884000,
577.014000,
593.985000,
661.869000,
644.898000,
627.927000,
543.072000,
458.217000,
373.362000,
339.420000,
373.362000,
390.333000,
441.246000,
441.246000,
441.246000,
441.246000,
441.246000,
339.420000,
67.884000,
169.710000,
203.652000,
322.449000,
84.855000,
356.391000,
373.362000,
390.333000,
407.304000,
390.333000,
441.246000,
441.246000,
526.101000,
627.927000,
661.869000,
729.753000,
780.666000,
831.579000,
950.376000,
984.318000,
288.507000,
984.318000,
339.420000,
1001.289000,
288.507000,
390.333000,
1069.173000,
424.275000,
441.246000,
237.594000,
1187.970000,
526.101000,
1154.028000,
526.101000,
1154.028000,
560.043000,
1103.115000,
577.014000,
695.811000,
593.985000,
475.188000,
118.797000,
610.956000,
203.652000,
135.768000,
644.898000,
644.898000,
644.898000,
627.927000,
644.898000,
627.927000,
644.898000,
627.927000,
610.956000,
610.956000,
627.927000,
627.927000,
610.956000,
593.985000,
593.985000,
593.985000,
610.956000,
577.014000,
577.014000,
577.014000,
577.014000,
577.014000,
560.043000,
543.072000,
560.043000,
543.072000,
543.072000,
526.101000,
509.130000,
509.130000,
509.130000,
475.188000,
475.188000,
475.188000,
475.188000,
475.188000,
441.246000,
441.246000,
441.246000,
424.275000,
407.304000,
424.275000,
424.275000,
424.275000,
424.275000,
441.246000,
441.246000,
441.246000,
458.217000,
458.217000,
475.188000,
458.217000,
441.246000,
424.275000,
424.275000,
407.304000,
390.333000,
373.362000,
373.362000,
407.304000,
373.362000,
407.304000,
407.304000,
424.275000,
424.275000,
441.246000,
458.217000,
458.217000,
475.188000,
458.217000,
492.159000,
475.188000,
492.159000,
458.217000,
475.188000,
458.217000,
441.246000,
424.275000,
424.275000,
424.275000,
441.246000,
441.246000,
458.217000,
458.217000,
475.188000,
475.188000,
492.159000,
475.188000,
475.188000,
475.188000,
509.130000,
475.188000,
492.159000,
492.159000,
475.188000,
492.159000,
475.188000,
475.188000,
492.159000,
492.159000,
492.159000,
458.217000,
458.217000,
475.188000,
475.188000,
458.217000,
492.159000,
475.188000,
492.159000,
492.159000,
492.159000,
492.159000,
509.130000,
492.159000,
509.130000,
526.101000,
509.130000,
509.130000,
526.101000,
509.130000,
526.101000,
526.101000,
509.130000,
526.101000,
560.043000,
543.072000,
560.043000,
560.043000,
509.130000,
526.101000,
526.101000,
509.130000,
526.101000,
543.072000,
526.101000,
509.130000,
492.159000,
458.217000,
424.275000,
305.478000,
237.594000,
169.710000,
67.884000,
186.681000,
220.623000,
271.536000,
305.478000,
339.420000,
356.391000,
407.304000,
424.275000,
424.275000,
424.275000,
424.275000,
441.246000,
458.217000,
475.188000,
475.188000,
475.188000,
475.188000,
509.130000,
509.130000,
526.101000,
526.101000,
543.072000,
543.072000,
560.043000,
560.043000,
577.014000,
577.014000,
577.014000,
577.014000,
610.956000,
661.869000,
610.956000,
593.985000,
610.956000,
593.985000,
593.985000,
593.985000,
593.985000,
610.956000,
627.927000,
644.898000,
678.840000,
1001.289000,
967.347000,
933.405000,
560.043000,
560.043000,
577.014000,
610.956000,
678.840000,
933.405000,
1052.202000,
848.550000,
950.376000,
1103.115000,
1137.057000,
1137.057000,
1137.057000,
1137.057000,
1001.289000,
780.666000,
814.608000,
848.550000,
848.550000,
865.521000,
882.492000,
899.463000,
916.434000,
933.405000,
135.768000,
695.811000,
763.695000,
797.637000,
712.782000,
610.956000,
475.188000,
424.275000,
526.101000,
526.101000,
526.101000,
526.101000,
509.130000,
492.159000,
135.768000,
271.536000,
424.275000,
475.188000,
288.507000,
543.072000,
339.420000,
593.985000,
390.333000,
695.811000,
458.217000,
627.927000,
509.130000,
729.753000,
593.985000,
831.579000,
627.927000,
899.463000,
118.797000,
661.869000,
1187.970000,
339.420000,
695.811000,
1289.796000,
458.217000,
712.782000,
1425.564000,
610.956000,
695.811000,
2172.288000,
695.811000,
1985.607000,
712.782000,
441.246000,
1204.941000,
678.840000,
254.565000,
984.318000,
695.811000,
84.855000,
424.275000,
678.840000,
220.623000,
678.840000,
678.840000,
661.869000,
661.869000,
661.869000,
644.898000,
644.898000,
644.898000,
661.869000,
661.869000,
644.898000,
644.898000,
220.623000,
644.898000,
67.884000,
610.956000,
610.956000,
593.985000,
593.985000,
577.014000,
560.043000,
577.014000,
560.043000,
560.043000,
526.101000,
526.101000,
509.130000,
509.130000,
475.188000,
475.188000,
458.217000,
475.188000,
441.246000,
424.275000,
407.304000,
424.275000,
424.275000,
424.275000,
441.246000,
458.217000,
475.188000,
441.246000,
458.217000,
492.159000,
475.188000,
458.217000,
458.217000,
441.246000,
424.275000,
407.304000,
424.275000,
390.333000,
424.275000,
424.275000,
458.217000,
424.275000,
458.217000,
458.217000,
475.188000,
475.188000,
492.159000,
509.130000,
492.159000,
509.130000,
509.130000,
509.130000,
475.188000,
492.159000,
475.188000,
458.217000,
441.246000,
441.246000,
475.188000,
475.188000,
492.159000,
492.159000,
509.130000,
526.101000,
509.130000,
526.101000,
526.101000,
509.130000,
509.130000,
509.130000,
526.101000,
492.159000,
509.130000,
509.130000,
492.159000,
509.130000,
509.130000,
492.159000,
492.159000,
509.130000,
509.130000,
509.130000,
492.159000,
526.101000,
509.130000,
526.101000,
509.130000,
526.101000,
526.101000,
526.101000,
560.043000,
526.101000,
543.072000,
526.101000,
560.043000,
560.043000,
560.043000,
560.043000,
560.043000,
593.985000,
593.985000,
610.956000,
610.956000,
593.985000,
593.985000,
577.014000,
560.043000,
577.014000,
577.014000,
543.072000,
543.072000,
475.188000,
356.391000,
288.507000,
186.681000,
101.826000,
169.710000,
254.565000,
288.507000,
356.391000,
407.304000,
407.304000,
458.217000,
492.159000,
492.159000,
492.159000,
526.101000,
543.072000,
543.072000,
577.014000,
577.014000,
577.014000,
593.985000,
610.956000,
610.956000,
627.927000,
644.898000,
644.898000,
644.898000,
678.840000,
678.840000,
695.811000,
712.782000,
746.724000,
712.782000,
678.840000,
678.840000,
678.840000,
712.782000,
746.724000,
780.666000,
1120.086000,
1086.144000,
1069.173000,
1018.260000,
254.565000,
593.985000,
678.840000,
1120.086000,
1323.738000,
1629.216000,
254.565000,
1323.738000,
1391.622000,
1425.564000,
1459.506000,
1493.448000,
1527.390000,
1120.086000,
1154.028000,
1154.028000,
1187.970000,
1255.854000,
305.478000,
1255.854000,
339.420000,
220.623000,
865.521000,
407.304000,
84.855000,
848.550000,
475.188000,
882.492000,
560.043000,
848.550000,
678.840000,
712.782000,
763.695000,
712.782000,
814.608000,
644.898000,
797.637000,
644.898000,
797.637000,
322.449000,
101.826000,
797.637000,
237.594000,
780.666000,
492.159000,
118.797000,
780.666000,
644.898000,
339.420000,
763.695000,
1069.173000,
492.159000,
780.666000,
1187.970000,
644.898000,
746.724000,
118.797000,
1086.144000,
288.507000,
661.869000,
746.724000,
1629.216000,
712.782000,
763.695000,
2291.085000,
746.724000,
2155.317000,
746.724000,
2070.462000,
729.753000,
1001.289000,
509.130000,
271.536000,
729.753000,
729.753000,
220.623000,
186.681000,
729.753000,
339.420000,
712.782000,
203.652000,
712.782000,
712.782000,
695.811000,
678.840000,
661.869000,
661.869000,
644.898000,
627.927000,
610.956000,
610.956000,
610.956000,
577.014000,
560.043000,
577.014000,
543.072000,
543.072000,
509.130000,
492.159000,
475.188000,
441.246000,
458.217000,
458.217000,
475.188000,
475.188000,
475.188000,
492.159000,
492.159000,
492.159000,
509.130000,
509.130000,
492.159000,
509.130000,
458.217000,
475.188000,
458.217000,
441.246000,
441.246000,
441.246000,
475.188000,
475.188000,
475.188000,
509.130000,
509.130000,
526.101000,
526.101000,
543.072000,
186.681000,
560.043000,
577.014000,
560.043000,
543.072000,
526.101000,
509.130000,
509.130000,
475.188000,
509.130000,
509.130000,
509.130000,
509.130000,
560.043000,
543.072000,
543.072000,
560.043000,
577.014000,
560.043000,
543.072000,
577.014000,
560.043000,
543.072000,
543.072000,
560.043000,
543.072000,
543.072000,
543.072000,
543.072000,
543.072000,
560.043000,
543.072000,
577.014000,
577.014000,
543.072000,
577.014000,
593.985000,
577.014000,
577.014000,
577.014000,
593.985000,
593.985000,
610.956000,
610.956000,
627.927000,
610.956000,
627.927000,
644.898000,
644.898000,
678.840000,
695.811000,
695.811000,
695.811000,
678.840000,
661.869000,
678.840000,
627.927000,
526.101000,
424.275000,
322.449000,
203.652000,
101.826000,
254.565000,
339.420000,
424.275000,
475.188000,
509.130000,
543.072000,
593.985000,
627.927000,
610.956000,
661.869000,
644.898000,
695.811000,
712.782000,
746.724000,
746.724000,
746.724000,
780.666000,
797.637000,
797.637000,
814.608000,
186.681000,
814.608000,
373.362000,
814.608000,
441.246000,
848.550000,
577.014000,
899.463000,
712.782000,
882.492000,
848.550000,
882.492000,
84.855000,
899.463000,
967.347000,
254.565000,
933.405000,
1374.651000,
967.347000,
1289.796000,
950.376000,
1238.883000,
950.376000,
1306.767000,
916.434000,
933.405000,
2477.766000,
933.405000,
288.507000,
2019.549000,
899.463000,
67.884000,
2274.114000,
899.463000,
2443.824000,
882.492000,
271.536000,
2189.259000,
882.492000,
118.797000,
2392.911000,
237.594000,
882.492000,
2460.795000,
526.101000,
882.492000,
458.217000,
1714.071000,
577.014000,
848.550000,
1612.245000,
577.014000,
865.521000,
543.072000,
1340.709000,
593.985000,
831.579000,
322.449000,
1442.535000,
560.043000,
848.550000,
203.652000,
1493.448000,
84.855000,
135.768000,
593.985000,
797.637000,
814.608000,
441.246000,
627.927000,
1170.999000,
797.637000,
526.101000,
2630.505000,
746.724000,
271.536000,
2664.447000,
746.724000,
2257.143000,
169.710000,
712.782000,
288.507000,
1612.245000,
746.724000,
1103.115000,
118.797000,
712.782000,
950.376000,
695.811000,
780.666000,
644.898000,
678.840000,
644.898000,
237.594000,
610.956000,
84.855000,
593.985000,
543.072000,
543.072000,
509.130000,
492.159000,
509.130000,
526.101000,
526.101000,
526.101000,
543.072000,
560.043000,
577.014000,
593.985000,
577.014000,
560.043000,
543.072000,
543.072000,
492.159000,
492.159000,
509.130000,
526.101000,
526.101000,
560.043000,
577.014000,
577.014000,
593.985000,
627.927000,
610.956000,
627.927000,
644.898000,
593.985000,
593.985000,
560.043000,
577.014000,
560.043000,
577.014000,
577.014000,
610.956000,
610.956000,
610.956000,
627.927000,
627.927000,
644.898000,
644.898000,
644.898000,
627.927000,
627.927000,
627.927000,
610.956000,
627.927000,
627.927000,
627.927000,
627.927000,
644.898000,
644.898000,
644.898000,
661.869000,
678.840000,
661.869000,
661.869000,
661.869000,
644.898000,
661.869000,
678.840000,
695.811000,
695.811000,
729.753000,
729.753000,
780.666000,
797.637000,
831.579000,
848.550000,
780.666000,
831.579000,
712.782000,
661.869000,
169.710000,
543.072000,
152.739000,
441.246000,
288.507000,
118.797000,
203.652000,
373.362000,
627.927000,
865.521000,
933.405000,
1001.289000,
1069.173000,
1137.057000,
1238.883000,
1204.941000,
1187.970000,
1170.999000,
1137.057000,
1120.086000,
1103.115000,
1086.144000,
220.623000,
1086.144000,
356.391000,
1052.202000,
492.159000,
1018.260000,
593.985000,
1001.289000,
661.869000,
984.318000,
746.724000,
254.565000,
933.405000,
831.579000,
475.188000,
916.434000,
865.521000,
560.043000,
882.492000,
916.434000,
543.072000,
882.492000,
967.347000,
526.101000,
848.550000,
967.347000,
475.188000,
797.637000,
1001.289000,
509.130000,
763.695000,
1035.231000,
509.130000,
712.782000,
1069.173000,
543.072000,
678.840000,
1069.173000,
865.521000,
627.927000,
1069.173000,
950.376000,
577.014000,
1069.173000,
67.884000,
152.739000,
797.637000,
577.014000,
1120.086000,
186.681000,
509.130000,
1120.086000,
610.956000,
1255.854000,
356.391000,
1612.245000,
1289.796000,
593.985000,
1798.926000,
2257.143000,
1340.709000,
627.927000,
1849.839000,
84.855000,
2460.795000,
169.710000,
1714.071000,
627.927000,
4853.706000,
1612.245000,
678.840000,
4734.909000,
1578.303000,
678.840000,
4548.228000,
543.072000,
1001.289000,
695.811000,
627.927000,
3682.707000,
356.391000,
865.521000,
695.811000,
390.333000,
2189.259000,
560.043000,
67.884000,
492.159000,
746.724000,
644.898000,
169.710000,
322.449000,
712.782000,
593.985000,
220.623000,
118.797000,
237.594000,
203.652000,
627.927000,
169.710000,
458.217000,
271.536000,
577.014000,
627.927000,
627.927000,
644.898000,
678.840000,
695.811000,
695.811000,
729.753000,
729.753000,
763.695000,
780.666000,
763.695000,
712.782000,
695.811000,
678.840000,
661.869000,
712.782000,
712.782000,
729.753000,
746.724000,
746.724000,
746.724000,
763.695000,
746.724000,
746.724000,
746.724000,
780.666000,
763.695000,
763.695000,
763.695000,
780.666000,
797.637000,
797.637000,
797.637000,
797.637000,
831.579000,
814.608000,
831.579000,
848.550000,
882.492000,
899.463000,
950.376000,
1001.289000,
1018.260000,
1035.231000,
967.347000,
848.550000,
695.811000,
661.869000,
475.188000,
203.652000,
152.739000,
118.797000,
84.855000,
101.826000,
101.826000,
67.884000,
67.884000,
305.478000,
899.463000,
1069.173000,
1187.970000,
1289.796000,
1408.593000,
1510.419000,
1629.216000,
1731.042000,
1680.129000,
1629.216000,
1561.332000,
1510.419000,
1459.506000,
1408.593000,
1357.680000,
1289.796000,
1221.912000,
1137.057000,
1069.173000,
984.318000,
899.463000,
814.608000,
712.782000,
424.275000,
729.753000,
458.217000,
763.695000,
509.130000,
797.637000,
509.130000,
831.579000,
458.217000,
882.492000,
458.217000,
899.463000,
475.188000,
916.434000,
441.246000,
848.550000,
424.275000,
814.608000,
492.159000,
797.637000,
610.956000,
814.608000,
509.130000,
101.826000,
848.550000,
560.043000,
882.492000,
593.985000,
899.463000,
610.956000,
916.434000,
712.782000,
950.376000,
831.579000,
984.318000,
729.753000,
967.347000,
814.608000,
899.463000,
865.521000,
831.579000,
916.434000,
882.492000,
1052.202000,
899.463000,
1255.854000,
916.434000,
1476.477000,
950.376000,
1442.535000,
984.318000,
492.159000,
560.043000,
169.710000,
967.347000,
169.710000,
288.507000,
458.217000,
407.304000,
288.507000,
984.318000,
509.130000,
814.608000,
543.072000,
186.681000,
67.884000,
984.318000,
746.724000,
339.420000,
1748.013000,
1001.289000,
933.405000,
2240.172000,
1001.289000,
1137.057000,
2308.056000,
1035.231000,
1323.738000,
2392.911000,
1035.231000,
1459.506000,
2070.462000,
1052.202000,
1527.390000,
135.768000,
1934.694000,
1052.202000,
1578.303000,
271.536000,
1849.839000,
1069.173000,
1612.245000,
390.333000,
1527.390000,
203.652000,
1086.144000,
4208.808000,
1154.028000,
4039.098000,
1204.941000,
3054.780000,
1289.796000,
2817.186000,
1357.680000,
2579.592000,
1289.796000,
1781.955000,
577.014000,
1204.941000,
950.376000,
390.333000,
424.275000,
1120.086000,
678.840000,
271.536000,
1035.231000,
390.333000,
135.768000,
848.550000,
118.797000,
678.840000,
492.159000,
84.855000,
135.768000,
101.826000,
