Objects Inv Int (1/um),
0.001370,
0.001339,
0.001339,
0.001339,
0.001403,
0.001473,
0.001551,
0.001637,
0.001733,
0.001684,
0.001684,
0.001593,
0.001473,
0.001437,
0.001437,
0.001370,
0.001370,
0.001473,
0.001511,
0.001511,
0.001511,
0.001551,
0.001511,
0.001437,
0.001370,
0.001339,
0.001403,
0.001309,
0.001339,
0.001309,
0.001403,
0.001370,
0.001370,
0.001370,
0.001403,
0.001403,
0.001403,
0.001403,
0.001403,
0.001403,
0.001403,
0.001403,
0.001437,
0.001473,
0.001403,
0.001403,
0.001403,
0.001403,
0.001403,
0.001339,
0.001339,
0.001309,
0.001339,
0.001437,
0.001403,
0.001437,
0.001551,
0.001511,
0.001551,
0.001637,
0.001637,
0.001733,
0.001786,
0.001841,
0.001901,
0.002032,
0.002104,
0.002182,
0.002266,
0.002806,
0.008418,
0.014731,
0.004533,
0.003466,
0.014731,
0.003274,
0.011785,
0.002946,
0.011785,
0.002946,
0.014731,
0.002806,
0.002806,
0.002562,
0.002562,
0.002455,
0.002455,
0.002357,
0.002455,
0.002266,
0.002357,
0.007366,
0.002357,
0.008418,
0.002357,
0.011785,
0.002182,
0.002104,
0.002104,
0.002032,
0.002104,
0.002032,
0.002032,
0.001901,
0.001841,
0.001684,
0.001841,
0.001901,
0.001901,
0.001901,
0.001841,
0.001964,
0.001901,
0.001901,
0.001841,
0.001964,
0.001901,
0.001964,
0.001964,
0.001964,
0.002032,
0.001901,
0.001964,
0.002182,
0.002357,
0.002455,
0.002946,
0.003101,
0.003683,
0.003101,
0.002946,
0.002266,
0.002032,
0.001733,
0.001786,
0.001786,
0.001841,
0.002182,
0.002806,
0.003274,
0.003101,
0.002806,
0.002678,
0.002678,
0.002562,
0.002455,
0.002182,
0.002104,
0.001964,
0.002032,
0.002032,
0.002182,
0.002182,
0.002266,
0.002266,
0.002357,
0.002357,
0.002357,
0.002104,
0.002104,
0.001901,
0.001901,
0.001901,
0.001964,
0.001964,
0.001901,
0.001964,
0.001964,
0.002032,
0.001901,
0.002032,
0.001901,
0.002032,
0.002562,
0.002678,
0.002357,
0.002182,
0.002182,
0.002357,
0.002266,
0.002455,
0.002455,
0.002562,
0.002806,
0.002806,
0.002806,
0.002946,
0.002946,
0.002946,
0.002806,
0.003274,
0.003683,
0.003928,
0.003928,
0.003683,
0.003466,
0.003101,
0.003101,
0.002946,
0.003683,
0.003928,
0.004910,
0.006547,
0.008418,
0.009821,
0.011785,
0.004533,
0.004209,
0.004209,
0.004209,
0.003928,
0.003928,
0.004209,
0.003928,
0.004910,
0.004910,
0.004533,
0.003928,
0.003683,
0.002806,
0.002562,
0.002182,
0.002182,
0.002032,
0.002182,
0.002104,
0.002182,
0.002104,
0.002182,
0.002032,
0.001964,
0.001901,
0.001901,
0.002182,
0.002455,
0.002806,
0.003101,
0.003274,
0.003274,
0.003466,
0.003466,
0.003274,
0.003101,
0.002946,
0.003101,
0.003466,
0.003683,
0.003928,
0.003683,
0.002946,
0.002357,
0.002104,
0.001786,
0.001684,
0.001733,
0.001964,
0.002455,
0.002678,
0.003101,
0.004533,
0.005892,
0.003274,
0.002562,
0.002182,
0.002104,
0.001841,
0.001841,
0.001901,
0.001841,
0.001901,
0.001786,
0.001786,
0.001684,
0.001684,
0.001551,
0.001551,
0.001473,
0.001437,
0.001473,
0.001473,
0.001511,
0.001511,
0.001551,
0.001511,
0.001551,
0.001551,
0.001593,
0.001551,
0.001551,
0.001637,
0.001593,
0.001593,
0.001593,
0.001637,
0.001593,
0.001684,
0.001637,
0.001733,
0.001684,
0.001733,
0.001841,
0.001786,
0.001901,
0.001901,
0.001964,
0.001964,
0.001964,
0.001733,
0.001684,
0.001684,
0.001551,
0.001551,
0.001551,
0.001684,
0.001684,
0.001841,
0.001901,
0.001901,
0.002032,
0.002032,
0.002104,
0.001901,
0.001964,
0.001786,
0.001841,
0.001733,
0.001684,
0.001684,
0.001637,
0.001684,
0.001684,
0.001786,
0.001786,
0.001901,
0.001841,
0.001786,
0.001733,
0.001684,
0.001637,
0.001551,
0.001593,
0.001593,
0.001551,
0.001637,
0.001593,
0.001593,
0.001593,
0.001637,
0.001593,
0.001637,
0.001684,
0.001637,
0.001684,
0.001637,
0.001684,
0.001637,
0.001684,
0.001684,
0.001593,
0.001733,
0.001637,
0.001684,
0.001637,
0.001684,
0.001593,
0.001684,
0.001551,
0.001593,
0.001637,
0.001551,
0.001593,
0.001511,
0.001551,
0.001637,
0.001637,
0.001684,
0.001841,
0.001733,
0.001733,
0.001841,
0.001901,
0.001964,
0.001964,
0.002104,
0.002104,
0.002266,
0.002266,
0.002455,
0.002455,
0.002562,
0.009821,
0.009821,
0.011785,
0.005892,
0.003683,
0.003683,
0.003274,
0.003101,
0.002946,
0.002946,
0.002806,
0.002806,
0.002678,
0.002678,
0.002678,
0.002562,
0.002562,
0.002562,
0.002455,
0.002455,
0.002455,
0.002357,
0.002357,
0.002266,
0.002182,
0.002182,
0.002182,
0.002104,
0.011785,
0.002104,
0.009821,
0.002104,
0.011785,
0.002032,
0.001901,
0.001841,
0.001901,
0.001964,
0.002032,
0.001964,
0.002032,
0.002032,
0.002032,
0.001964,
0.002032,
0.002032,
0.002032,
0.002104,
0.002032,
0.002032,
0.002032,
0.002104,
0.002104,
0.002032,
0.002266,
0.002455,
0.002678,
0.003101,
0.003466,
0.003466,
0.002946,
0.002455,
0.002032,
0.001786,
0.001593,
0.001637,
0.001964,
0.002266,
0.002946,
0.003683,
0.003274,
0.002806,
0.002806,
0.002678,
0.002562,
0.002357,
0.002104,
0.002032,
0.001964,
0.001901,
0.001964,
0.002032,
0.002032,
0.002104,
0.002182,
0.002266,
0.002266,
0.002182,
0.002032,
0.001964,
0.001964,
0.001964,
0.001964,
0.001964,
0.001964,
0.001964,
0.002032,
0.002032,
0.001964,
0.001964,
0.001901,
0.001964,
0.001964,
0.002678,
0.002678,
0.002357,
0.002182,
0.002266,
0.002266,
0.002357,
0.002455,
0.002455,
0.002562,
0.002806,
0.002806,
0.002946,
0.002806,
0.002946,
0.002946,
0.003274,
0.003928,
0.004209,
0.003928,
0.003683,
0.003466,
0.003274,
0.003101,
0.002946,
0.003274,
0.003683,
0.004533,
0.005892,
0.009821,
0.004533,
0.004209,
0.004209,
0.003928,
0.004209,
0.003928,
0.003928,
0.003928,
0.004209,
0.004533,
0.004910,
0.004533,
0.003928,
0.003274,
0.002806,
0.002562,
0.002182,
0.002032,
0.002032,
0.002032,
0.002104,
0.002104,
0.002104,
0.002104,
0.001964,
0.001901,
0.001786,
0.001786,
0.002032,
0.002455,
0.002562,
0.002806,
0.002946,
0.003274,
0.003274,
0.003101,
0.002946,
0.002806,
0.003101,
0.003274,
0.003274,
0.002562,
0.001964,
0.001964,
0.001786,
0.001684,
0.001684,
0.001786,
0.001964,
0.002455,
0.002806,
0.004910,
0.014731,
0.003928,
0.002455,
0.002182,
0.002032,
0.002032,
0.002032,
0.002032,
0.001964,
0.001964,
0.001901,
0.001841,
0.001786,
0.001733,
0.001684,
0.001637,
0.001593,
0.001593,
0.001593,
0.001593,
0.001593,
0.001637,
0.001637,
0.001637,
0.001637,
0.001637,
0.001684,
0.001684,
0.001684,
0.001684,
0.001684,
0.001733,
0.001733,
0.001733,
0.001733,
0.001733,
0.001786,
0.001786,
0.001786,
0.001841,
0.001841,
0.001901,
0.001901,
0.002032,
0.002032,
0.002104,
0.002104,
0.002182,
0.002182,
0.002266,
0.002104,
0.002032,
0.001964,
0.001901,
0.001841,
0.001841,
0.001786,
0.001841,
0.001901,
0.001964,
0.002032,
0.002032,
0.002104,
0.002182,
0.002266,
0.002357,
0.002357,
0.002182,
0.002182,
0.002104,
0.002032,
0.002032,
0.001901,
0.001901,
0.001841,
0.001786,
0.001841,
0.001901,
0.001901,
0.001964,
0.001964,
0.002032,
0.002104,
0.001964,
0.001964,
0.001901,
0.001841,
0.001841,
0.001786,
0.001786,
0.001786,
0.001786,
0.001841,
0.001786,
0.001786,
0.001841,
0.001786,
0.001841,
0.001841,
0.001841,
0.001841,
0.001841,
0.001841,
0.001901,
0.001841,
0.001901,
0.001901,
0.001841,
0.001901,
0.001901,
0.001841,
0.001901,
0.001841,
0.001841,
0.001841,
0.001841,
0.001786,
0.001841,
0.001786,
0.001733,
0.001786,
0.001733,
0.001733,
0.001684,
0.001733,
0.001684,
0.001901,
0.001786,
0.001841,
0.001964,
0.001901,
0.001901,
0.001964,
0.002032,
0.002032,
0.002104,
0.002182,
0.002266,
0.002357,
0.002455,
0.002562,
0.002562,
0.002678,
0.014731,
0.011785,
0.011785,
0.014731,
0.011785,
0.005357,
0.003928,
0.003683,
0.003466,
0.003274,
0.003274,
0.003101,
0.003101,
0.002946,
0.002806,
0.002806,
0.002678,
0.002806,
0.002562,
0.002678,
0.002562,
0.002562,
0.002455,
0.002562,
0.002357,
0.002455,
0.002357,
0.002357,
0.002266,
0.002266,
0.002182,
0.002266,
0.002104,
0.002104,
0.002032,
0.001901,
0.001901,
0.002032,
0.002032,
0.002032,
0.002104,
0.002032,
0.002104,
0.002032,
0.002104,
0.002032,
0.002104,
0.002032,
0.002182,
0.002104,
0.002182,
0.002032,
0.009821,
0.002182,
0.009821,
0.002032,
0.002032,
0.002182,
0.002562,
0.002946,
0.003274,
0.003683,
0.002678,
0.002266,
0.001841,
0.001684,
0.001593,
0.001733,
0.001964,
0.002455,
0.002946,
0.003683,
0.002946,
0.002806,
0.002678,
0.002455,
0.002266,
0.001964,
0.001964,
0.001841,
0.001841,
0.001733,
0.001841,
0.001841,
0.001964,
0.001901,
0.002032,
0.002032,
0.001901,
0.001901,
0.001901,
0.001964,
0.001901,
0.001964,
0.001901,
0.002032,
0.001964,
0.001964,
0.001901,
0.001901,
0.001841,
0.001786,
0.001901,
0.009821,
0.002455,
0.002562,
0.002266,
0.002266,
0.002032,
0.002266,
0.002266,
0.002357,
0.002357,
0.002455,
0.002678,
0.002678,
0.002806,
0.002678,
0.003101,
0.003274,
0.004209,
0.003928,
0.003928,
0.003466,
0.003466,
0.002946,
0.002946,
0.002946,
0.002946,
0.003683,
0.004533,
0.005892,
0.011785,
0.014731,
0.009821,
0.004209,
0.004209,
0.003928,
0.003928,
0.003683,
0.003683,
0.003928,
0.003683,
0.004533,
0.004533,
0.004209,
0.003466,
0.002946,
0.002562,
0.002357,
0.002182,
0.001786,
0.001901,
0.001841,
0.001964,
0.001901,
0.001964,
0.001901,
0.001841,
0.001786,
0.001684,
0.001593,
0.002104,
0.002455,
0.002562,
0.003101,
0.002946,
0.002946,
0.002806,
0.002678,
0.002806,
0.002266,
0.014731,
0.001593,
0.001551,
0.001684,
0.001733,
0.001637,
0.001684,
0.001684,
0.002357,
0.008418,
0.003928,
0.009821,
0.005892,
0.002946,
0.002104,
0.002032,
0.002032,
0.002104,
0.002032,
0.002104,
0.001964,
0.001964,
0.001841,
0.001841,
0.001786,
0.001786,
0.001684,
0.001684,
0.001637,
0.001684,
0.001684,
0.001733,
0.001684,
0.001733,
0.001684,
0.001733,
0.001684,
0.001786,
0.001733,
0.001786,
0.001733,
0.001786,
0.001841,
0.001786,
0.001901,
0.001841,
0.001901,
0.001841,
0.001901,
0.001841,
0.001964,
0.001901,
0.001964,
0.001964,
0.002032,
0.002032,
0.002104,
0.002032,
0.002182,
0.002182,
0.002357,
0.002266,
0.002357,
0.002357,
0.002266,
0.002182,
0.002182,
0.002104,
0.002104,
0.001964,
0.002032,
0.001964,
0.002104,
0.002104,
0.002182,
0.002182,
0.002357,
0.002357,
0.002455,
0.002455,
0.002678,
0.002455,
0.002455,
0.002266,
0.002455,
0.002182,
0.002182,
0.002104,
0.002182,
0.002032,
0.002032,
0.001964,
0.002032,
0.001964,
0.002104,
0.002032,
0.002104,
0.002104,
0.002266,
0.002182,
0.002104,
0.002104,
0.002104,
0.002032,
0.002032,
0.001901,
0.001964,
0.001964,
0.001964,
0.001901,
0.001964,
0.001964,
0.001964,
0.001901,
0.002032,
0.001964,
0.002032,
0.001901,
0.002032,
0.001964,
0.002104,
0.001964,
0.002032,
0.002032,
0.002104,
0.002032,
0.002104,
0.002032,
0.002104,
0.002032,
0.002032,
0.002032,
0.001964,
0.002032,
0.001964,
0.001964,
0.001901,
0.001964,
0.001841,
0.001964,
0.001841,
0.001841,
0.001841,
0.001901,
0.001841,
0.001841,
0.001901,
0.001901,
0.001901,
0.002032,
0.002032,
0.002032,
0.001964,
0.002104,
0.002104,
0.002182,
0.002182,
0.002266,
0.002266,
0.002455,
0.002455,
0.002678,
0.002678,
0.004910,
0.011785,
0.009821,
0.011785,
0.014731,
0.008418,
0.004910,
0.004209,
0.003466,
0.003466,
0.003101,
0.003101,
0.003101,
0.002946,
0.002946,
0.002806,
0.002806,
0.002806,
0.002678,
0.002678,
0.002678,
0.002562,
0.002562,
0.002562,
0.002455,
0.002455,
0.002455,
0.002266,
0.002266,
0.002182,
0.002182,
0.002182,
0.002104,
0.002104,
0.002104,
0.002032,
0.001964,
0.001901,
0.001901,
0.001964,
0.002032,
0.002104,
0.002104,
0.002104,
0.002104,
0.002182,
0.002104,
0.002104,
0.002182,
0.002182,
0.002104,
0.002032,
0.002104,
0.002032,
0.001964,
0.001964,
0.002032,
0.002455,
0.002806,
0.002946,
0.002357,
0.001964,
0.001786,
0.001733,
0.001786,
0.001786,
0.001841,
0.002455,
0.002806,
0.003274,
0.003101,
0.002562,
0.002266,
0.006547,
0.001964,
0.009821,
0.001901,
0.001786,
0.001733,
0.001684,
0.001593,
0.001593,
0.001593,
0.001593,
0.001684,
0.001684,
0.001786,
0.001841,
0.001841,
0.001841,
0.001901,
0.001841,
0.001901,
0.001901,
0.001841,
0.001786,
0.001786,
0.001733,
0.001733,
0.001733,
0.001733,
0.014731,
0.002455,
0.002266,
0.002104,
0.001964,
0.002032,
0.002104,
0.002266,
0.002182,
0.002266,
0.002357,
0.002357,
0.002678,
0.003101,
0.003466,
0.003683,
0.003683,
0.003466,
0.003274,
0.002806,
0.002678,
0.002806,
0.002806,
0.002946,
0.003683,
0.006547,
0.014731,
0.011785,
0.004209,
0.003466,
0.003683,
0.003466,
0.003466,
0.003466,
0.003466,
0.003683,
0.003928,
0.004209,
0.003274,
0.002806,
0.002357,
0.002104,
0.001964,
0.001786,
0.001684,
0.001684,
0.001637,
0.001733,
0.001786,
0.001786,
0.001637,
0.001511,
0.001339,
0.001511,
0.002266,
0.002455,
0.002806,
0.002562,
0.002455,
0.002266,
0.007366,
0.001203,
0.001254,
0.001473,
0.001637,
0.001637,
0.001551,
0.001593,
0.002182,
0.009821,
0.014731,
0.004209,
0.002678,
0.002104,
0.002032,
0.002032,
0.002032,
0.002032,
0.001964,
0.001964,
0.001901,
0.001841,
0.001786,
0.001733,
0.001684,
0.001684,
0.001684,
0.001684,
0.001684,
0.001684,
0.001684,
0.001684,
0.001733,
0.001786,
0.001786,
0.001786,
0.001786,
0.001786,
0.001786,
0.001786,
0.001841,
0.001786,
0.001841,
0.001841,
0.001841,
0.001841,
0.001901,
0.001901,
0.001964,
0.001964,
0.001964,
0.002032,
0.002032,
0.002032,
0.002104,
0.002104,
0.002104,
0.002182,
0.002182,
0.002266,
0.002357,
0.002357,
0.002357,
0.002455,
0.002357,
0.002266,
0.002266,
0.002266,
0.002182,
0.002182,
0.002182,
0.002182,
0.002032,
0.002104,
0.002266,
0.002266,
0.002357,
0.002357,
0.002455,
0.002562,
0.002562,
0.002678,
0.002455,
0.002562,
0.002357,
0.002455,
0.002357,
0.002357,
0.002266,
0.002182,
0.002182,
0.002104,
0.002104,
0.002032,
0.002104,
0.002104,
0.002104,
0.002182,
0.002182,
0.002266,
0.002266,
0.002357,
0.002182,
0.002266,
0.002104,
0.002182,
0.002032,
0.002104,
0.001964,
0.002032,
0.002032,
0.002032,
0.002032,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.002182,
0.002104,
0.002182,
0.002104,
0.002182,
0.002182,
0.002182,
0.002104,
0.002182,
0.002104,
0.002182,
0.002182,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.002104,
0.001964,
0.001964,
0.002032,
0.001964,
0.001901,
0.001964,
0.001901,
0.001901,
0.001964,
0.001901,
0.001841,
0.001964,
0.001964,
0.001964,
0.002032,
0.002032,
0.001964,
0.001964,
0.002032,
0.002104,
0.002104,
0.002182,
0.002266,
0.002357,
0.002562,
0.002678,
0.003274,
0.004910,
0.014731,
0.011785,
0.014731,
0.014731,
0.014731,
0.005357,
0.004209,
0.003466,
0.003466,
0.003466,
0.002946,
0.003101,
0.002806,
0.002946,
0.002678,
0.002678,
0.002678,
0.002678,
0.002562,
0.002562,
0.002562,
0.002357,
0.002455,
0.002357,
0.002357,
0.002357,
0.002266,
0.002266,
0.002182,
0.002266,
0.002104,
0.002104,
0.002182,
0.002104,
0.002032,
0.001964,
0.001901,
0.001733,
0.001901,
0.001964,
0.002032,
0.001964,
0.001964,
0.002032,
0.002032,
0.002032,
0.002032,
0.002032,
0.002032,
0.002032,
0.001964,
0.001964,
0.001901,
0.001786,
0.001786,
0.001964,
0.002266,
0.002032,
0.001786,
0.001841,
0.001841,
0.001841,
0.001786,
0.001841,
0.001901,
0.002182,
0.002806,
0.002562,
0.001901,
0.001733,
0.001637,
0.001551,
0.001511,
0.001403,
0.001370,
0.001309,
0.001309,
0.001309,
0.001437,
0.001684,
0.001733,
0.001684,
0.001684,
0.001786,
0.001684,
0.001684,
0.001637,
0.001684,
0.001593,
0.001593,
0.001551,
0.005357,
0.001551,
0.011785,
0.006547,
0.002182,
0.002182,
0.001964,
0.001841,
0.001786,
0.001786,
0.001964,
0.001964,
0.002032,
0.002357,
0.002678,
0.003274,
0.003466,
0.003466,
0.002946,
0.002806,
0.002562,
